-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:14:5-69
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:14:22-66
application
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:16:5-41:19
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:17:5-41:19
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:17:5-41:19
MERGED from [com.zendesk:support:5.0.3] C:\Users\User\.gradle\caches\transforms-3\0cfcac53f99dea04ef2e85a7402bb874\transformed\jetified-support-5.0.3\AndroidManifest.xml:12:5-33:19
MERGED from [com.zendesk:support:5.0.3] C:\Users\User\.gradle\caches\transforms-3\0cfcac53f99dea04ef2e85a7402bb874\transformed\jetified-support-5.0.3\AndroidManifest.xml:12:5-33:19
MERGED from [com.zendesk:answerbot:3.0.2] C:\Users\User\.gradle\caches\transforms-3\938020217974b6e14028776e99b5b9a1\transformed\jetified-answerbot-3.0.2\AndroidManifest.xml:11:5-13:19
MERGED from [com.zendesk:answerbot:3.0.2] C:\Users\User\.gradle\caches\transforms-3\938020217974b6e14028776e99b5b9a1\transformed\jetified-answerbot-3.0.2\AndroidManifest.xml:11:5-13:19
MERGED from [com.zendesk:guide:1.0.2] C:\Users\User\.gradle\caches\transforms-3\38276c08d15f2a849561e02d1737016a\transformed\jetified-guide-1.0.2\AndroidManifest.xml:12:5-27:19
MERGED from [com.zendesk:guide:1.0.2] C:\Users\User\.gradle\caches\transforms-3\38276c08d15f2a849561e02d1737016a\transformed\jetified-guide-1.0.2\AndroidManifest.xml:12:5-27:19
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:14:5-33:19
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:14:5-33:19
MERGED from [com.zendesk:messaging:5.2.0] C:\Users\User\.gradle\caches\transforms-3\2958f9fe62e41e03fbd3397242e5252e\transformed\jetified-messaging-5.2.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.zendesk:messaging:5.2.0] C:\Users\User\.gradle\caches\transforms-3\2958f9fe62e41e03fbd3397242e5252e\transformed\jetified-messaging-5.2.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\b578279a3e0b7227a83dd84c3c3d9be3\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\b578279a3e0b7227a83dd84c3c3d9be3\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\User\.gradle\caches\transforms-3\f6c1718c56cede09ef1d7a6fabfeac9f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\User\.gradle\caches\transforms-3\f6c1718c56cede09ef1d7a6fabfeac9f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\User\.gradle\caches\transforms-3\1af42bc7366ca8107f4479d502a8f4bf\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\User\.gradle\caches\transforms-3\1af42bc7366ca8107f4479d502a8f4bf\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\f520036eafeeb23cae46d8a001682e70\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:13:5-17:19
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\f520036eafeeb23cae46d8a001682e70\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:13:5-17:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\User\.gradle\caches\transforms-3\4c1f157fc9ede0a190c1e68649041289\transformed\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\User\.gradle\caches\transforms-3\4c1f157fc9ede0a190c1e68649041289\transformed\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:15:5-30:19
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:15:5-30:19
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\86a43552fa7386b10ff23cff9083328d\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:28:5-48:19
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\86a43552fa7386b10ff23cff9083328d\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:28:5-48:19
MERGED from [com.airbnb.android:lottie:3.4.2] C:\Users\User\.gradle\caches\transforms-3\46194b94bbba671763841f29366f3586\transformed\jetified-lottie-3.4.2\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.2] C:\Users\User\.gradle\caches\transforms-3\46194b94bbba671763841f29366f3586\transformed\jetified-lottie-3.4.2\AndroidManifest.xml:9:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\User\.gradle\caches\transforms-3\bd0103ac21e48141386b642854b06ef5\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\User\.gradle\caches\transforms-3\bd0103ac21e48141386b642854b06ef5\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:13:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\User\.gradle\caches\transforms-3\fa50059c3bc0c8fc9fe4b12843527290\transformed\jetified-fastscroll-0.2.5\AndroidManifest.xml:11:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\User\.gradle\caches\transforms-3\fa50059c3bc0c8fc9fe4b12843527290\transformed\jetified-fastscroll-0.2.5\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\User\.gradle\caches\transforms-3\fb780858fe64428da9b8105be80ecd5c\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\User\.gradle\caches\transforms-3\fb780858fe64428da9b8105be80ecd5c\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.0] C:\Users\User\.gradle\caches\transforms-3\3401519d021c211ec346d8dfc31e9163\transformed\jetified-firebase-analytics-ktx-19.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.0] C:\Users\User\.gradle\caches\transforms-3\3401519d021c211ec346d8dfc31e9163\transformed\jetified-firebase-analytics-ktx-19.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f3de8f0be3b2c3857b70a02ecb58036d\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f3de8f0be3b2c3857b70a02ecb58036d\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\User\.gradle\caches\transforms-3\985b81147ca34659aea65adb8d7ddc7e\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\User\.gradle\caches\transforms-3\985b81147ca34659aea65adb8d7ddc7e\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\User\.gradle\caches\transforms-3\5a2c233b8dbef697d00c4341af418bfc\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\User\.gradle\caches\transforms-3\5a2c233b8dbef697d00c4341af418bfc\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\User\.gradle\caches\transforms-3\cdba3d487905ee8292e32738990ecf44\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\User\.gradle\caches\transforms-3\cdba3d487905ee8292e32738990ecf44\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\User\.gradle\caches\transforms-3\41003e2afd52410646319fa8ca987ef0\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\User\.gradle\caches\transforms-3\41003e2afd52410646319fa8ca987ef0\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4e24f6327570c867cc3252d0325fca12\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4e24f6327570c867cc3252d0325fca12\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:20.1.1] C:\Users\User\.gradle\caches\transforms-3\fdd5c11a7ddecfa9a710bed23cfa3e00\transformed\jetified-firebase-dynamic-links-ktx-20.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:20.1.1] C:\Users\User\.gradle\caches\transforms-3\fdd5c11a7ddecfa9a710bed23cfa3e00\transformed\jetified-firebase-dynamic-links-ktx-20.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\User\.gradle\caches\transforms-3\25910ea1d83b1052753100567ed76f21\transformed\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\User\.gradle\caches\transforms-3\25910ea1d83b1052753100567ed76f21\transformed\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\User\.gradle\caches\transforms-3\f4611a20441a0632219570adf7013b4c\transformed\jetified-play-services-location-15.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\User\.gradle\caches\transforms-3\f4611a20441a0632219570adf7013b4c\transformed\jetified-play-services-location-15.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\User\.gradle\caches\transforms-3\84228a17f7910c17a164f77a93e92743\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\User\.gradle\caches\transforms-3\84228a17f7910c17a164f77a93e92743\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\9ec0c3b9f1294072c7178b85e72f1bed\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\9ec0c3b9f1294072c7178b85e72f1bed\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\User\.gradle\caches\transforms-3\77578319a99b7d57a6a8dc83791958db\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\User\.gradle\caches\transforms-3\77578319a99b7d57a6a8dc83791958db\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck:16.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\e4aae593d79ebf6c324ddf654f0f2315\transformed\jetified-firebase-appcheck-16.0.0-beta04\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:16.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\e4aae593d79ebf6c324ddf654f0f2315\transformed\jetified-firebase-appcheck-16.0.0-beta04\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\cf6339d70fe6f5f64c427d5fb777887d\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\cf6339d70fe6f5f64c427d5fb777887d\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\User\.gradle\caches\transforms-3\f5681407c24533530371b4d7bd1111d6\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\User\.gradle\caches\transforms-3\f5681407c24533530371b4d7bd1111d6\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-3\ae7633a87f1adf37bb47bbd19712e9f4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-3\ae7633a87f1adf37bb47bbd19712e9f4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\User\.gradle\caches\transforms-3\411bd978763596b63df12b27417cb020\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\User\.gradle\caches\transforms-3\411bd978763596b63df12b27417cb020\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\010a31a424c7dbbced5461a0f33e9185\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\010a31a424c7dbbced5461a0f33e9185\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\8e4e7d273ede12d602d743876cfdc4ad\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\8e4e7d273ede12d602d743876cfdc4ad\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f14c13023979de7ab7e57222ad16469e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f14c13023979de7ab7e57222ad16469e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\User\.gradle\caches\transforms-3\614181be1f798668db5cb31888f3a20b\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\User\.gradle\caches\transforms-3\614181be1f798668db5cb31888f3a20b\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-3\ab4546bc5dd6c448024bedbc049b8729\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-3\ab4546bc5dd6c448024bedbc049b8729\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\User\.gradle\caches\transforms-3\5f5c935ad36ab7c31d6de5c5fc2d335a\transformed\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\User\.gradle\caches\transforms-3\5f5c935ad36ab7c31d6de5c5fc2d335a\transformed\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\User\.gradle\caches\transforms-3\f837cf1142bce052a6d37ce426d27d94\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\User\.gradle\caches\transforms-3\f837cf1142bce052a6d37ce426d27d94\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\User\.gradle\caches\transforms-3\7b759a3f71f7aa09b1b4752764dfb8d7\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\User\.gradle\caches\transforms-3\7b759a3f71f7aa09b1b4752764dfb8d7\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\User\.gradle\caches\transforms-3\2a271fbc02756186df225afa45fb930e\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\User\.gradle\caches\transforms-3\2a271fbc02756186df225afa45fb930e\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] C:\Users\User\.gradle\caches\transforms-3\dffb57a0535452decc54d54a4d0a305a\transformed\jetified-belvedere-core-3.0.0-RC\AndroidManifest.xml:11:5-22:19
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] C:\Users\User\.gradle\caches\transforms-3\dffb57a0535452decc54d54a4d0a305a\transformed\jetified-belvedere-core-3.0.0-RC\AndroidManifest.xml:11:5-22:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\User\.gradle\caches\transforms-3\e6334860ede9931eb7c5688ab7af95c1\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\User\.gradle\caches\transforms-3\e6334860ede9931eb7c5688ab7af95c1\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\User\.gradle\caches\transforms-3\6d1f0d0fa0b4f965fa61317a35bfa013\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\User\.gradle\caches\transforms-3\6d1f0d0fa0b4f965fa61317a35bfa013\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\6a6f72a0a0cd574e8a47110e6ffc4d01\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\6a6f72a0a0cd574e8a47110e6ffc4d01\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\User\.gradle\caches\transforms-3\dabc97eb92c4c7150b40a98ea4d0d3ac\transformed\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\User\.gradle\caches\transforms-3\dabc97eb92c4c7150b40a98ea4d0d3ac\transformed\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\User\.gradle\caches\transforms-3\1b3d445710239e93de7d4cedd854a78f\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\User\.gradle\caches\transforms-3\1b3d445710239e93de7d4cedd854a78f\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] C:\Users\User\.gradle\caches\transforms-3\3161ea94d2f33ff3b72288276de5b593\transformed\jetified-indeterminate-checkbox-1.0.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] C:\Users\User\.gradle\caches\transforms-3\3161ea94d2f33ff3b72288276de5b593\transformed\jetified-indeterminate-checkbox-1.0.5\AndroidManifest.xml:11:5-15:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\User\.gradle\caches\transforms-3\2cd472ffeb37236523fb839bdf7eff6d\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\User\.gradle\caches\transforms-3\2cd472ffeb37236523fb839bdf7eff6d\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\2fd6a93133d3b6a2ee250b190ef56f15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\2fd6a93133d3b6a2ee250b190ef56f15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\User\.gradle\caches\transforms-3\660c9d0abcdf0cdfa05f4aba67b113b8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\User\.gradle\caches\transforms-3\660c9d0abcdf0cdfa05f4aba67b113b8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\User\.gradle\caches\transforms-3\845c8102bcd8423a55b4e8ae4fe41fef\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\User\.gradle\caches\transforms-3\845c8102bcd8423a55b4e8ae4fe41fef\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\User\.gradle\caches\transforms-3\0dc53de2b36a145dfce21348f47b3741\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\User\.gradle\caches\transforms-3\0dc53de2b36a145dfce21348f47b3741\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\User\.gradle\caches\transforms-3\1b9eb799dac34948197d1930069e0d25\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\User\.gradle\caches\transforms-3\1b9eb799dac34948197d1930069e0d25\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:23:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\User\.gradle\caches\transforms-3\6d1f0d0fa0b4f965fa61317a35bfa013\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:22:9-35
	android:label
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:20:9-41
	tools:ignore
		ADDED from [com.zendesk:support:5.0.3] C:\Users\User\.gradle\caches\transforms-3\0cfcac53f99dea04ef2e85a7402bb874\transformed\jetified-support-5.0.3\AndroidManifest.xml:12:18-48
	android:roundIcon
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:21:9-54
	android:icon
